,UTC time,Local time,NG: COL,NG: NG,NG: NUC,NG: WAT,NG: WND,NG: OTH
247,2022-01-11 13:00:00,2022-01-11 08:00:00,34564.0,33790.0,11273.0,2179.0,17686.0,452.0
248,2022-01-11 14:00:00,2022-01-11 09:00:00,35981.0,34602.0,11283.0,2166.0,18637.0,499.0
249,2022-01-11 15:00:00,2022-01-11 10:00:00,36161.0,33241.0,11282.0,1312.0,19138.0,930.0
250,2022-01-11 16:00:00,2022-01-11 11:00:00,36106.0,29921.0,11282.0,940.0,19504.0,1352.0
251,2022-01-11 17:00:00,2022-01-11 12:00:00,35485.0,27624.0,11292.0,675.0,19970.0,1451.0
252,2022-01-11 18:00:00,2022-01-11 13:00:00,34598.0,25299.0,11405.0,604.0,20465.0,1547.0
253,2022-01-11 19:00:00,2022-01-11 14:00:00,33013.0,23839.0,11472.0,613.0,20761.0,1616.0
254,2022-01-11 20:00:00,2022-01-11 15:00:00,31748.0,22286.0,11615.0,635.0,21111.0,1652.0
255,2022-01-11 21:00:00,2022-01-11 16:00:00,30975.0,21823.0,11684.0,643.0,20809.0,1701.0
256,2022-01-11 22:00:00,2022-01-11 17:00:00,30925.0,22114.0,11799.0,674.0,21135.0,1313.0
257,2022-01-11 23:00:00,2022-01-11 18:00:00,32133.0,23103.0,11872.0,701.0,21577.0,718.0
258,2022-01-12 00:00:00,2022-01-11 19:00:00,34498.0,24785.0,11957.0,1209.0,21904.0,568.0
259,2022-01-12 01:00:00,2022-01-11 20:00:00,35116.0,25277.0,12118.0,840.0,22288.0,561.0
260,2022-01-12 02:00:00,2022-01-11 21:00:00,34596.0,24129.0,12191.0,722.0,22132.0,560.0
261,2022-01-12 03:00:00,2022-01-11 22:00:00,34321.0,23187.0,12182.0,694.0,21129.0,565.0
262,2022-01-12 04:00:00,2022-01-11 23:00:00,33378.0,21769.0,12224.0,652.0,20321.0,562.0
263,2022-01-12 05:00:00,2022-01-12 00:00:00,32316.0,21087.0,12238.0,572.0,19103.0,561.0
264,2022-01-12 06:00:00,2022-01-12 01:00:00,31567.0,20172.0,12250.0,504.0,18292.0,561.0
265,2022-01-12 07:00:00,2022-01-12 02:00:00,30683.0,19536.0,12251.0,489.0,18063.0,545.0
266,2022-01-12 08:00:00,2022-01-12 03:00:00,30213.0,19731.0,12253.0,489.0,17257.0,574.0
267,2022-01-12 09:00:00,2022-01-12 04:00:00,30509.0,20378.0,12255.0,492.0,15935.0,638.0
268,2022-01-12 10:00:00,2022-01-12 05:00:00,30529.0,20062.0,12257.0,499.0,15534.0,736.0
269,2022-01-12 11:00:00,2022-01-12 06:00:00,30597.0,20920.0,12254.0,512.0,15364.0,752.0
270,2022-01-12 12:00:00,2022-01-12 07:00:00,31857.0,23869.0,12255.0,652.0,14963.0,768.0
271,2022-01-12 13:00:00,2022-01-12 08:00:00,33050.0,26751.0,12216.0,1725.0,14499.0,792.0
272,2022-01-12 14:00:00,2022-01-12 09:00:00,35012.0,27827.0,12215.0,1570.0,14182.0,827.0
273,2022-01-12 15:00:00,2022-01-12 10:00:00,35680.0,27135.0,12218.0,1067.0,12455.0,1046.0
274,2022-01-12 16:00:00,2022-01-12 11:00:00,35360.0,27016.0,12211.0,892.0,9308.0,1440.0
275,2022-01-12 17:00:00,2022-01-12 12:00:00,35599.0,26431.0,12213.0,818.0,6296.0,1635.0
276,2022-01-12 18:00:00,2022-01-12 13:00:00,35354.0,25453.0,12209.0,615.0,4804.0,1657.0
277,2022-01-12 19:00:00,2022-01-12 14:00:00,35415.0,24695.0,12209.0,580.0,3734.0,1617.0
278,2022-01-12 20:00:00,2022-01-12 15:00:00,34655.0,23620.0,12216.0,588.0,4316.0,1592.0
279,2022-01-12 21:00:00,2022-01-12 16:00:00,33512.0,22684.0,12213.0,576.0,5939.0,1525.0
280,2022-01-12 22:00:00,2022-01-12 17:00:00,32625.0,22740.0,12214.0,619.0,7471.0,1320.0
281,2022-01-12 23:00:00,2022-01-12 18:00:00,33121.0,23586.0,12210.0,1382.0,7845.0,917.0
282,2022-01-13 00:00:00,2022-01-12 19:00:00,34775.0,25321.0,12215.0,1718.0,7579.0,838.0
283,2022-01-13 01:00:00,2022-01-12 20:00:00,35041.0,26547.0,12211.0,1314.0,7334.0,834.0
284,2022-01-13 02:00:00,2022-01-12 21:00:00,35126.0,26346.0,12210.0,803.0,7182.0,833.0
285,2022-01-13 03:00:00,2022-01-12 22:00:00,34794.0,25456.0,12215.0,712.0,6644.0,830.0
286,2022-01-13 04:00:00,2022-01-12 23:00:00,34142.0,24336.0,12216.0,657.0,6189.0,828.0
287,2022-01-13 05:00:00,2022-01-13 00:00:00,32844.0,23447.0,12223.0,612.0,6134.0,827.0
288,2022-01-13 06:00:00,2022-01-13 01:00:00,31777.0,22465.0,12231.0,582.0,6457.0,820.0
289,2022-01-13 07:00:00,2022-01-13 02:00:00,30953.0,21460.0,12232.0,553.0,6602.0,824.0
290,2022-01-13 08:00:00,2022-01-13 03:00:00,31019.0,21200.0,12227.0,532.0,6439.0,833.0
291,2022-01-13 09:00:00,2022-01-13 04:00:00,31251.0,21178.0,12222.0,530.0,6469.0,834.0
292,2022-01-13 10:00:00,2022-01-13 05:00:00,31194.0,21254.0,12219.0,531.0,7494.0,834.0
293,2022-01-13 11:00:00,2022-01-13 06:00:00,31126.0,21440.0,12213.0,532.0,8917.0,837.0
294,2022-01-13 12:00:00,2022-01-13 07:00:00,32028.0,23621.0,12203.0,651.0,9980.0,858.0
295,2022-01-13 13:00:00,2022-01-13 08:00:00,33730.0,26029.0,12209.0,2027.0,10893.0,939.0
296,2022-01-13 14:00:00,2022-01-13 09:00:00,35641.0,26974.0,12208.0,1875.0,11503.0,990.0
297,2022-01-13 15:00:00,2022-01-13 10:00:00,35771.0,26373.0,12209.0,1334.0,11608.0,1214.0
298,2022-01-13 16:00:00,2022-01-13 11:00:00,35326.0,26123.0,12211.0,1198.0,10201.0,1415.0
299,2022-01-13 17:00:00,2022-01-13 12:00:00,35599.0,25530.0,12215.0,957.0,8726.0,1568.0
300,2022-01-13 18:00:00,2022-01-13 13:00:00,34886.0,24217.0,12209.0,818.0,8369.0,1623.0
301,2022-01-13 19:00:00,2022-01-13 14:00:00,34371.0,23209.0,12207.0,542.0,8736.0,1677.0
302,2022-01-13 20:00:00,2022-01-13 15:00:00,33636.0,22626.0,12213.0,537.0,9237.0,1697.0
303,2022-01-13 21:00:00,2022-01-13 16:00:00,32986.0,22380.0,12203.0,554.0,9464.0,1654.0
304,2022-01-13 22:00:00,2022-01-13 17:00:00,32822.0,22753.0,12205.0,657.0,9379.0,1366.0
305,2022-01-13 23:00:00,2022-01-13 18:00:00,33552.0,23258.0,12217.0,1657.0,8855.0,792.0
306,2022-01-14 00:00:00,2022-01-13 19:00:00,34459.0,24063.0,12214.0,1580.0,9249.0,665.0
307,2022-01-14 01:00:00,2022-01-13 20:00:00,34931.0,24340.0,12215.0,1251.0,9485.0,670.0
308,2022-01-14 02:00:00,2022-01-13 21:00:00,34878.0,24493.0,12218.0,756.0,9208.0,662.0
309,2022-01-14 03:00:00,2022-01-13 22:00:00,34745.0,24508.0,12216.0,654.0,7870.0,656.0
310,2022-01-14 04:00:00,2022-01-13 23:00:00,34508.0,24346.0,12221.0,624.0,6354.0,643.0
311,2022-01-14 05:00:00,2022-01-14 00:00:00,34126.0,23963.0,12221.0,619.0,4873.0,654.0
312,2022-01-14 06:00:00,2022-01-14 01:00:00,34001.0,23256.0,12227.0,706.0,4288.0,636.0
313,2022-01-14 07:00:00,2022-01-14 02:00:00,33046.0,22352.0,12229.0,507.0,4144.0,634.0
314,2022-01-14 08:00:00,2022-01-14 03:00:00,32443.0,21847.0,12231.0,479.0,4543.0,693.0
315,2022-01-14 09:00:00,2022-01-14 04:00:00,32331.0,21670.0,12230.0,474.0,4957.0,746.0
316,2022-01-14 10:00:00,2022-01-14 05:00:00,33298.0,21504.0,12237.0,475.0,5275.0,860.0
317,2022-01-14 11:00:00,2022-01-14 06:00:00,33858.0,22064.0,12237.0,479.0,6160.0,865.0
318,2022-01-14 12:00:00,2022-01-14 07:00:00,35007.0,24218.0,12231.0,648.0,6817.0,876.0
319,2022-01-14 13:00:00,2022-01-14 08:00:00,36309.0,25648.0,12226.0,2069.0,8063.0,877.0
320,2022-01-14 14:00:00,2022-01-14 09:00:00,37440.0,26732.0,12229.0,1890.0,9303.0,903.0
321,2022-01-14 15:00:00,2022-01-14 10:00:00,37410.0,26173.0,12234.0,1583.0,9956.0,1033.0
322,2022-01-14 16:00:00,2022-01-14 11:00:00,37368.0,26008.0,12227.0,976.0,10949.0,1173.0
323,2022-01-14 17:00:00,2022-01-14 12:00:00,37371.0,24979.0,12226.0,633.0,12096.0,1412.0
324,2022-01-14 18:00:00,2022-01-14 13:00:00,36864.0,23417.0,12220.0,596.0,13361.0,1512.0
325,2022-01-14 19:00:00,2022-01-14 14:00:00,36407.0,22365.0,12226.0,567.0,13313.0,1559.0
326,2022-01-14 20:00:00,2022-01-14 15:00:00,36320.0,21544.0,12224.0,571.0,13754.0,1534.0
327,2022-01-14 21:00:00,2022-01-14 16:00:00,35690.0,20587.0,12232.0,560.0,14867.0,1321.0
328,2022-01-14 22:00:00,2022-01-14 17:00:00,35390.0,20464.0,12231.0,549.0,15814.0,1125.0
329,2022-01-14 23:00:00,2022-01-14 18:00:00,35480.0,21065.0,12126.0,594.0,16457.0,928.0
330,2022-01-15 00:00:00,2022-01-14 19:00:00,35943.0,21967.0,11927.0,673.0,16805.0,944.0
331,2022-01-15 01:00:00,2022-01-14 20:00:00,36112.0,21488.0,11760.0,678.0,17151.0,978.0
332,2022-01-15 02:00:00,2022-01-14 21:00:00,35909.0,20603.0,11702.0,624.0,17178.0,990.0
333,2022-01-15 03:00:00,2022-01-14 22:00:00,35614.0,19680.0,11641.0,587.0,17176.0,969.0
334,2022-01-15 04:00:00,2022-01-14 23:00:00,34515.0,18679.0,11528.0,557.0,17437.0,914.0
335,2022-01-15 05:00:00,2022-01-15 00:00:00,32607.0,17561.0,11461.0,508.0,18241.0,866.0
336,2022-01-15 06:00:00,2022-01-15 01:00:00,31103.0,17764.0,11379.0,458.0,18366.0,832.0
337,2022-01-15 07:00:00,2022-01-15 02:00:00,30338.0,17431.0,11346.0,478.0,18582.0,838.0
338,2022-01-15 08:00:00,2022-01-15 03:00:00,29732.0,16873.0,11332.0,461.0,18442.0,803.0
339,2022-01-15 09:00:00,2022-01-15 04:00:00,29615.0,17078.0,11194.0,416.0,17931.0,629.0
340,2022-01-15 10:00:00,2022-01-15 05:00:00,30128.0,16899.0,11161.0,426.0,17332.0,635.0
341,2022-01-15 11:00:00,2022-01-15 06:00:00,30465.0,17440.0,11160.0,434.0,17415.0,637.0
342,2022-01-15 12:00:00,2022-01-15 07:00:00,30739.0,19144.0,11156.0,450.0,17214.0,639.0
343,2022-01-15 13:00:00,2022-01-15 08:00:00,32211.0,21408.0,11158.0,479.0,16283.0,641.0
344,2022-01-15 14:00:00,2022-01-15 09:00:00,33188.0,23471.0,11153.0,543.0,15855.0,648.0
345,2022-01-15 15:00:00,2022-01-15 10:00:00,34119.0,25181.0,11149.0,543.0,15287.0,807.0
346,2022-01-15 16:00:00,2022-01-15 11:00:00,35348.0,26968.0,11151.0,508.0,13517.0,1126.0
347,2022-01-15 17:00:00,2022-01-15 12:00:00,36187.0,27609.0,11151.0,510.0,11013.0,1280.0
348,2022-01-15 18:00:00,2022-01-15 13:00:00,36052.0,27820.0,11154.0,516.0,9509.0,1282.0
349,2022-01-15 19:00:00,2022-01-15 14:00:00,35929.0,27423.0,11151.0,506.0,8504.0,1280.0
350,2022-01-15 20:00:00,2022-01-15 15:00:00,35565.0,27675.0,11155.0,466.0,7960.0,1279.0
351,2022-01-15 21:00:00,2022-01-15 16:00:00,35355.0,27936.0,11160.0,462.0,7573.0,1244.0
352,2022-01-15 22:00:00,2022-01-15 17:00:00,35737.0,28494.0,11160.0,495.0,7552.0,1043.0
353,2022-01-15 23:00:00,2022-01-15 18:00:00,36951.0,30065.0,11163.0,1033.0,7204.0,818.0
354,2022-01-16 00:00:00,2022-01-15 19:00:00,38049.0,32611.0,11166.0,1289.0,7340.0,872.0
355,2022-01-16 01:00:00,2022-01-15 20:00:00,38442.0,32634.0,11168.0,1125.0,7359.0,838.0
356,2022-01-16 02:00:00,2022-01-15 21:00:00,38606.0,32201.0,11170.0,998.0,8171.0,778.0
357,2022-01-16 03:00:00,2022-01-15 22:00:00,37331.0,31389.0,11166.0,754.0,9680.0,720.0
358,2022-01-16 04:00:00,2022-01-15 23:00:00,36157.0,29795.0,11172.0,654.0,11215.0,663.0
359,2022-01-16 05:00:00,2022-01-16 00:00:00,34781.0,28300.0,11175.0,591.0,12192.0,671.0
360,2022-01-16 06:00:00,2022-01-16 01:00:00,33493.0,27634.0,11175.0,558.0,12524.0,664.0
361,2022-01-16 07:00:00,2022-01-16 02:00:00,32338.0,26910.0,11176.0,527.0,13199.0,664.0
362,2022-01-16 08:00:00,2022-01-16 03:00:00,31844.0,26786.0,11174.0,529.0,13200.0,657.0
363,2022-01-16 09:00:00,2022-01-16 04:00:00,31532.0,26511.0,11175.0,530.0,13698.0,650.0
364,2022-01-16 10:00:00,2022-01-16 05:00:00,31852.0,26788.0,11171.0,529.0,13561.0,639.0
365,2022-01-16 11:00:00,2022-01-16 06:00:00,32699.0,27055.0,11171.0,535.0,13466.0,641.0
366,2022-01-16 12:00:00,2022-01-16 07:00:00,33674.0,27312.0,11172.0,570.0,13348.0,650.0
367,2022-01-16 13:00:00,2022-01-16 08:00:00,35045.0,28441.0,11170.0,617.0,12713.0,651.0
368,2022-01-16 14:00:00,2022-01-16 09:00:00,36649.0,29616.0,11170.0,667.0,11869.0,657.0
369,2022-01-16 15:00:00,2022-01-16 10:00:00,37246.0,30150.0,11172.0,655.0,10566.0,988.0
370,2022-01-16 16:00:00,2022-01-16 11:00:00,37801.0,30104.0,11167.0,659.0,9756.0,1394.0
371,2022-01-16 17:00:00,2022-01-16 12:00:00,37741.0,30235.0,11167.0,618.0,9285.0,1516.0
372,2022-01-16 18:00:00,2022-01-16 13:00:00,37605.0,30200.0,11164.0,661.0,9035.0,1501.0
373,2022-01-16 19:00:00,2022-01-16 14:00:00,36733.0,28785.0,11171.0,669.0,9488.0,1526.0
374,2022-01-16 20:00:00,2022-01-16 15:00:00,36533.0,27409.0,11164.0,640.0,9382.0,1514.0
375,2022-01-16 21:00:00,2022-01-16 16:00:00,35490.0,26742.0,11162.0,647.0,9626.0,1467.0
376,2022-01-16 22:00:00,2022-01-16 17:00:00,35622.0,25829.0,11164.0,679.0,10961.0,1195.0
377,2022-01-16 23:00:00,2022-01-16 18:00:00,35980.0,27180.0,11163.0,774.0,11768.0,792.0
378,2022-01-17 00:00:00,2022-01-16 19:00:00,37378.0,28669.0,11158.0,775.0,13110.0,749.0
379,2022-01-17 01:00:00,2022-01-16 20:00:00,36958.0,28076.0,11154.0,766.0,15094.0,729.0
380,2022-01-17 02:00:00,2022-01-16 21:00:00,36349.0,28211.0,11150.0,756.0,15483.0,627.0
381,2022-01-17 03:00:00,2022-01-16 22:00:00,35968.0,27978.0,11160.0,699.0,14973.0,617.0
382,2022-01-17 04:00:00,2022-01-16 23:00:00,34728.0,27449.0,11161.0,669.0,14950.0,627.0
383,2022-01-17 05:00:00,2022-01-17 00:00:00,33067.0,26565.0,11161.0,607.0,14804.0,626.0
384,2022-01-17 06:00:00,2022-01-17 01:00:00,31977.0,24754.0,11165.0,567.0,15069.0,633.0
385,2022-01-17 07:00:00,2022-01-17 02:00:00,31039.0,23928.0,11156.0,555.0,14989.0,636.0
386,2022-01-17 08:00:00,2022-01-17 03:00:00,30991.0,24331.0,11158.0,553.0,14413.0,635.0
387,2022-01-17 09:00:00,2022-01-17 04:00:00,30624.0,24962.0,11160.0,553.0,13947.0,640.0
388,2022-01-17 10:00:00,2022-01-17 05:00:00,31211.0,25208.0,11158.0,542.0,13300.0,641.0
389,2022-01-17 11:00:00,2022-01-17 06:00:00,32024.0,26447.0,11162.0,525.0,12905.0,637.0
390,2022-01-17 12:00:00,2022-01-17 07:00:00,33979.0,28563.0,11167.0,570.0,12191.0,649.0
391,2022-01-17 13:00:00,2022-01-17 08:00:00,35374.0,31446.0,11168.0,616.0,11947.0,669.0
392,2022-01-17 14:00:00,2022-01-17 09:00:00,37286.0,33109.0,11171.0,713.0,10777.0,690.0
393,2022-01-17 15:00:00,2022-01-17 10:00:00,38054.0,33633.0,11171.0,727.0,9470.0,852.0
394,2022-01-17 16:00:00,2022-01-17 11:00:00,38124.0,33039.0,11167.0,718.0,9126.0,1053.0
395,2022-01-17 17:00:00,2022-01-17 12:00:00,38493.0,32089.0,11167.0,682.0,8233.0,1222.0
396,2022-01-17 18:00:00,2022-01-17 13:00:00,38901.0,31187.0,11164.0,680.0,6904.0,1380.0
397,2022-01-17 19:00:00,2022-01-17 14:00:00,38071.0,30503.0,11167.0,688.0,6181.0,1445.0
398,2022-01-17 20:00:00,2022-01-17 15:00:00,37599.0,30270.0,11167.0,662.0,6224.0,1423.0
399,2022-01-17 21:00:00,2022-01-17 16:00:00,37041.0,30074.0,11163.0,667.0,6062.0,1419.0
400,2022-01-17 22:00:00,2022-01-17 17:00:00,36756.0,30227.0,11159.0,667.0,6394.0,1277.0
401,2022-01-17 23:00:00,2022-01-17 18:00:00,37233.0,30798.0,11156.0,795.0,6493.0,871.0
402,2022-01-18 00:00:00,2022-01-17 19:00:00,37922.0,32212.0,11156.0,982.0,7047.0,803.0
403,2022-01-18 01:00:00,2022-01-17 20:00:00,38476.0,31943.0,11154.0,1019.0,9353.0,811.0
404,2022-01-18 02:00:00,2022-01-17 21:00:00,37601.0,30515.0,11150.0,841.0,11569.0,735.0
405,2022-01-18 03:00:00,2022-01-17 22:00:00,36672.0,28864.0,11151.0,761.0,13273.0,718.0
406,2022-01-18 04:00:00,2022-01-17 23:00:00,34803.0,27090.0,11157.0,732.0,14487.0,710.0
407,2022-01-18 05:00:00,2022-01-18 00:00:00,32839.0,25598.0,11161.0,670.0,14584.0,704.0
408,2022-01-18 06:00:00,2022-01-18 01:00:00,31509.0,24983.0,11161.0,650.0,14735.0,700.0
409,2022-01-18 07:00:00,2022-01-18 02:00:00,30631.0,24461.0,11158.0,645.0,14820.0,696.0
410,2022-01-18 08:00:00,2022-01-18 03:00:00,29929.0,24476.0,11159.0,632.0,15017.0,692.0
411,2022-01-18 09:00:00,2022-01-18 04:00:00,29766.0,24241.0,11159.0,628.0,15740.0,695.0
412,2022-01-18 10:00:00,2022-01-18 05:00:00,29878.0,24727.0,11162.0,609.0,15695.0,705.0
413,2022-01-18 11:00:00,2022-01-18 06:00:00,30783.0,26404.0,11160.0,596.0,15934.0,726.0
414,2022-01-18 12:00:00,2022-01-18 07:00:00,32644.0,28947.0,11154.0,636.0,15863.0,752.0
415,2022-01-18 13:00:00,2022-01-18 08:00:00,34500.0,31769.0,11154.0,880.0,15814.0,770.0
416,2022-01-18 14:00:00,2022-01-18 09:00:00,35880.0,32283.0,11160.0,987.0,16884.0,804.0
417,2022-01-18 15:00:00,2022-01-18 10:00:00,35824.0,29870.0,11160.0,895.0,17560.0,1130.0
418,2022-01-18 16:00:00,2022-01-18 11:00:00,34713.0,27599.0,11158.0,759.0,17987.0,1426.0
419,2022-01-18 17:00:00,2022-01-18 12:00:00,34234.0,25848.0,11154.0,728.0,17769.0,1476.0
420,2022-01-18 18:00:00,2022-01-18 13:00:00,34124.0,23932.0,11154.0,752.0,17701.0,1577.0
421,2022-01-18 19:00:00,2022-01-18 14:00:00,33663.0,22231.0,11152.0,774.0,18004.0,1651.0
422,2022-01-18 20:00:00,2022-01-18 15:00:00,33006.0,20950.0,11128.0,705.0,18512.0,1655.0
423,2022-01-18 21:00:00,2022-01-18 16:00:00,31963.0,19799.0,11126.0,670.0,19042.0,1509.0
424,2022-01-18 22:00:00,2022-01-18 17:00:00,31665.0,20069.0,11140.0,662.0,19601.0,1217.0
425,2022-01-18 23:00:00,2022-01-18 18:00:00,31885.0,21452.0,11133.0,743.0,20120.0,871.0
426,2022-01-19 00:00:00,2022-01-18 19:00:00,33101.0,23001.0,11134.0,787.0,21325.0,760.0
427,2022-01-19 01:00:00,2022-01-18 20:00:00,33361.0,23491.0,11135.0,788.0,22152.0,756.0
428,2022-01-19 02:00:00,2022-01-18 21:00:00,32815.0,22452.0,11136.0,784.0,22885.0,736.0
429,2022-01-19 03:00:00,2022-01-18 22:00:00,32040.0,21502.0,11138.0,739.0,23618.0,719.0
430,2022-01-19 04:00:00,2022-01-18 23:00:00,30769.0,19916.0,11139.0,671.0,23690.0,709.0
431,2022-01-19 05:00:00,2022-01-19 00:00:00,29336.0,18096.0,11143.0,635.0,23448.0,701.0
432,2022-01-19 06:00:00,2022-01-19 01:00:00,28925.0,17003.0,11148.0,623.0,23424.0,703.0
433,2022-01-19 07:00:00,2022-01-19 02:00:00,28894.0,15899.0,11146.0,618.0,22832.0,697.0
434,2022-01-19 08:00:00,2022-01-19 03:00:00,28139.0,15546.0,11227.0,624.0,22646.0,691.0
435,2022-01-19 09:00:00,2022-01-19 04:00:00,27511.0,15224.0,11249.0,616.0,22689.0,685.0
436,2022-01-19 10:00:00,2022-01-19 05:00:00,28838.0,16741.0,11275.0,618.0,19810.0,692.0
437,2022-01-19 11:00:00,2022-01-19 06:00:00,29783.0,16366.0,11292.0,638.0,19925.0,688.0
438,2022-01-19 12:00:00,2022-01-19 07:00:00,31101.0,18252.0,11308.0,645.0,20125.0,713.0
439,2022-01-19 13:00:00,2022-01-19 08:00:00,33370.0,19833.0,11303.0,690.0,20987.0,716.0
440,2022-01-19 14:00:00,2022-01-19 09:00:00,34814.0,20275.0,11322.0,694.0,21718.0,743.0
441,2022-01-19 15:00:00,2022-01-19 10:00:00,35292.0,20258.0,11359.0,682.0,21539.0,942.0
442,2022-01-19 16:00:00,2022-01-19 11:00:00,34465.0,19271.0,11377.0,732.0,22354.0,1342.0
443,2022-01-19 17:00:00,2022-01-19 12:00:00,33993.0,18296.0,11575.0,725.0,22605.0,1541.0
444,2022-01-19 18:00:00,2022-01-19 13:00:00,33910.0,18136.0,11634.0,677.0,22377.0,1463.0
445,2022-01-19 19:00:00,2022-01-19 14:00:00,33629.0,18338.0,11627.0,676.0,22174.0,1395.0
446,2022-01-19 20:00:00,2022-01-19 15:00:00,33847.0,18673.0,11640.0,701.0,21822.0,1379.0
447,2022-01-19 21:00:00,2022-01-19 16:00:00,33643.0,18575.0,11647.0,716.0,21723.0,1360.0
448,2022-01-19 22:00:00,2022-01-19 17:00:00,34327.0,19365.0,11641.0,743.0,21423.0,1143.0
449,2022-01-19 23:00:00,2022-01-19 18:00:00,35501.0,20684.0,11629.0,1327.0,20746.0,861.0
450,2022-01-20 00:00:00,2022-01-19 19:00:00,37477.0,21759.0,11630.0,1493.0,19965.0,776.0
451,2022-01-20 01:00:00,2022-01-19 20:00:00,38344.0,21497.0,11607.0,1368.0,20558.0,766.0
452,2022-01-20 02:00:00,2022-01-19 21:00:00,38121.0,21206.0,11610.0,968.0,20408.0,764.0
453,2022-01-20 03:00:00,2022-01-19 22:00:00,37909.0,20908.0,11636.0,863.0,19696.0,748.0
454,2022-01-20 04:00:00,2022-01-19 23:00:00,37523.0,20454.0,11666.0,825.0,18624.0,741.0
455,2022-01-20 05:00:00,2022-01-20 00:00:00,36558.0,20459.0,11677.0,801.0,17215.0,742.0
456,2022-01-20 06:00:00,2022-01-20 01:00:00,34577.0,20074.0,11753.0,695.0,16153.0,738.0
457,2022-01-20 07:00:00,2022-01-20 02:00:00,33487.0,20525.0,11902.0,670.0,15300.0,739.0
458,2022-01-20 08:00:00,2022-01-20 03:00:00,33463.0,20909.0,12011.0,674.0,14420.0,737.0
459,2022-01-20 09:00:00,2022-01-20 04:00:00,33681.0,21505.0,12069.0,676.0,12814.0,736.0
460,2022-01-20 10:00:00,2022-01-20 05:00:00,34245.0,22838.0,12068.0,677.0,11920.0,748.0
461,2022-01-20 11:00:00,2022-01-20 06:00:00,34857.0,25273.0,12069.0,701.0,11133.0,769.0
462,2022-01-20 12:00:00,2022-01-20 07:00:00,36070.0,29133.0,12177.0,816.0,10141.0,786.0
463,2022-01-20 13:00:00,2022-01-20 08:00:00,38045.0,33171.0,12200.0,1733.0,8942.0,802.0
464,2022-01-20 14:00:00,2022-01-20 09:00:00,40047.0,35837.0,12184.0,1949.0,7686.0,849.0
465,2022-01-20 15:00:00,2022-01-20 10:00:00,40703.0,36557.0,12177.0,1483.0,6514.0,1251.0
466,2022-01-20 16:00:00,2022-01-20 11:00:00,41369.0,36640.0,12190.0,1201.0,4833.0,1799.0
467,2022-01-20 17:00:00,2022-01-20 12:00:00,42145.0,36631.0,12200.0,894.0,3496.0,1944.0
468,2022-01-20 18:00:00,2022-01-20 13:00:00,42262.0,36287.0,12198.0,756.0,3080.0,1908.0
469,2022-01-20 19:00:00,2022-01-20 14:00:00,42348.0,35698.0,12195.0,741.0,3188.0,1851.0
470,2022-01-20 20:00:00,2022-01-20 15:00:00,42320.0,35016.0,12197.0,720.0,3341.0,1842.0
471,2022-01-20 21:00:00,2022-01-20 16:00:00,42110.0,35165.0,12196.0,732.0,3378.0,1813.0
472,2022-01-20 22:00:00,2022-01-20 17:00:00,41860.0,36711.0,12197.0,774.0,3379.0,1489.0
473,2022-01-20 23:00:00,2022-01-20 18:00:00,41646.0,37978.0,12193.0,1831.0,3594.0,1067.0
474,2022-01-21 00:00:00,2022-01-20 19:00:00,42449.0,40163.0,12176.0,2225.0,4036.0,945.0
475,2022-01-21 01:00:00,2022-01-20 20:00:00,42537.0,41044.0,12005.0,2192.0,4898.0,942.0
476,2022-01-21 02:00:00,2022-01-20 21:00:00,42473.0,39707.0,11992.0,2099.0,5822.0,919.0
477,2022-01-21 03:00:00,2022-01-20 22:00:00,42089.0,38261.0,12002.0,1432.0,6906.0,911.0
478,2022-01-21 04:00:00,2022-01-20 23:00:00,41637.0,36347.0,12047.0,798.0,7854.0,841.0
479,2022-01-21 05:00:00,2022-01-21 00:00:00,40651.0,34579.0,12094.0,706.0,8565.0,824.0
480,2022-01-21 06:00:00,2022-01-21 01:00:00,39245.0,34240.0,12113.0,810.0,9102.0,812.0
481,2022-01-21 07:00:00,2022-01-21 02:00:00,38699.0,33331.0,12200.0,810.0,9936.0,810.0
482,2022-01-21 08:00:00,2022-01-21 03:00:00,38089.0,33039.0,12207.0,701.0,10653.0,805.0
483,2022-01-21 09:00:00,2022-01-21 04:00:00,37798.0,32847.0,12207.0,669.0,11285.0,801.0
484,2022-01-21 10:00:00,2022-01-21 05:00:00,37687.0,32830.0,12192.0,813.0,11909.0,796.0
485,2022-01-21 11:00:00,2022-01-21 06:00:00,38207.0,33714.0,12185.0,725.0,12710.0,800.0
486,2022-01-21 12:00:00,2022-01-21 07:00:00,38108.0,35968.0,12146.0,1580.0,13341.0,796.0
487,2022-01-21 13:00:00,2022-01-21 08:00:00,39108.0,39458.0,12181.0,1958.0,13763.0,808.0
488,2022-01-21 14:00:00,2022-01-21 09:00:00,40109.0,41301.0,12242.0,1988.0,14663.0,850.0
489,2022-01-21 15:00:00,2022-01-21 10:00:00,40592.0,40556.0,12242.0,1639.0,15382.0,1327.0
490,2022-01-21 16:00:00,2022-01-21 11:00:00,40394.0,39071.0,12208.0,1417.0,14744.0,1820.0
491,2022-01-21 17:00:00,2022-01-21 12:00:00,39880.0,38352.0,12192.0,923.0,14123.0,1922.0
492,2022-01-21 18:00:00,2022-01-21 13:00:00,39762.0,36727.0,12177.0,763.0,14107.0,1892.0
